torchrun --nproc_per_node 2 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 6683 ./updated_fdd_finetune.py --base-path . --model-path Qwen/Qwen3-0.6B --teacher-model-path Qwen/Qwen3-4B-Instruct-2507 --ckpt-name qwen3-0.6B --teacher-ckpt-name qwen3-4B --teacher-model-fp16 --teacher-peft-path results/qwen3/sft_4B/e5-bs2-lr1e-05-G8-N2-NN1-lora-32-64-0.1/1065 --model-type qwen --n-gpu 2 --data-dir ./processed_data/benchmarks/Cypherbench/qwen/ --num-workers 1 --dev-num -1 --lr 0.0001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 8 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 5 --kd-ratio 0.7 --w-rel-loss 1 --grounding-loss-cap 1000000000 --grounding-warmup-steps 1 --fdd-weight 0.2 --max-length 892 --max-prompt-length 797 --do-train --do-valid --eval-gen --save-interval -1 --eval-interval -1 --log-interval 20 --mid-log-num -1 --save ./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new --seed 42 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_fp16.json --type srkl --do-sample --top-k 0 --top-p 0.95 --temperature 0.5 --student-gen --gen-num-beams 1 --gen-top-p 1.0 --init-threshold 0.0 --loss-eps 0.1 --capacity 1000 --peft lora --peft-lora-r 32 --peft-lora-alpha 64 --peft-lora-dropout 0.1 --teacher_layer_mapping 11 23 --student_layer_mapping 9 18
PYTHONPATH=.
W0423 17:42:42.285000 72621 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] 
W0423 17:42:42.285000 72621 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
W0423 17:42:42.285000 72621 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 17:42:42.285000 72621 .venv/lib/python3.12/site-packages/torch/distributed/run.py:851] *****************************************
using world size: 2
arguments:
  model_path ................... Qwen/Qwen3-0.6B
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  86%|████████▌ | 92/107 [04:43<00:46,  3.09s/it]92/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  87%|████████▋ | 93/107 [04:47<00:44,  3.15s/it]93/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  88%|████████▊ | 94/107 [04:50<00:41,  3.16s/it]94/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  89%|████████▉ | 95/107 [04:53<00:36,  3.03s/it]95/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  90%|████████▉ | 96/107 [04:56<00:33,  3.07s/it]96/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  91%|█████████ | 97/107 [04:59<00:30,  3.10s/it]97/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  92%|█████████▏| 98/107 [05:02<00:27,  3.02s/it]98/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 99/107 [05:05<00:24,  3.01s/it]99/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  93%|█████████▎| 100/107 [05:08<00:21,  3.04s/it]100/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  94%|█████████▍| 101/107 [05:11<00:18,  3.09s/it]101/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  95%|█████████▌| 102/107 [05:14<00:15,  3.10s/it]102/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  96%|█████████▋| 103/107 [05:17<00:12,  3.12s/it]103/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  97%|█████████▋| 104/107 [05:21<00:09,  3.11s/it]104/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  98%|█████████▊| 105/107 [05:24<00:06,  3.09s/it]105/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  99%|█████████▉| 106/107 [05:27<00:03,  3.10s/it]106/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating: 100%|██████████| 107/107 [05:30<00:00,  3.12s/it]Evaluating: 100%|██████████| 107/107 [05:30<00:00,  3.09s/it]
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new/eval/0
dev | avg_loss: 0.026924739374178594 | {'exact_match': 76.9186, 'rougeL': 97.0816, 'trigger_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'argument_counts': {'tp': 0, 'fp': 0, 'fn': 0}, 'trigger_text': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger': {'precision': 0, 'recall': 0, 'f1': 0}, 'argument': {'precision': 0, 'recall': 0, 'f1': 0}, 'trigger_per_type': {}}
****************************************************************************************************
train | epoch   1 | Iter:   1752/  8520 | global iter:    220/  1065 | loss: 0.2515 | ds_loss: 0.0155 | ground: 0.0006 | rel: 0.0006 | fdd: 0.8013 | lr: 9.0460e-05 | scale:  2048.0000 | micro time: 0.385 | step time: 2.899
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   1912/  8520 | global iter:    240/  1065 | loss: 0.2446 | ds_loss: 0.0122 | ground: 0.0006 | rel: 0.0006 | fdd: 0.7996 | lr: 8.8659e-05 | scale:  2048.0000 | micro time: 0.371 | step time: 2.918
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2072/  8520 | global iter:    260/  1065 | loss: 0.2439 | ds_loss: 0.0128 | ground: 0.0006 | rel: 0.0006 | fdd: 0.7930 | lr: 8.6723e-05 | scale:  2048.0000 | micro time: 0.386 | step time: 2.950
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2232/  8520 | global iter:    280/  1065 | loss: 0.2421 | ds_loss: 0.0118 | ground: 0.0007 | rel: 0.0007 | fdd: 0.7910 | lr: 8.4660e-05 | scale:  2048.0000 | micro time: 0.385 | step time: 2.920
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2392/  8520 | global iter:    300/  1065 | loss: 0.2390 | ds_loss: 0.0106 | ground: 0.0004 | rel: 0.0004 | fdd: 0.7889 | lr: 8.2476e-05 | scale:  2048.0000 | micro time: 0.373 | step time: 2.939
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2552/  8520 | global iter:    320/  1065 | loss: 0.2369 | ds_loss: 0.0095 | ground: 0.0003 | rel: 0.0003 | fdd: 0.7876 | lr: 8.0179e-05 | scale:  2048.0000 | micro time: 0.374 | step time: 2.934
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2712/  8520 | global iter:    340/  1065 | loss: 0.2355 | ds_loss: 0.0094 | ground: 0.0003 | rel: 0.0003 | fdd: 0.7834 | lr: 7.7778e-05 | scale:  2048.0000 | micro time: 0.387 | step time: 2.917
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   2872/  8520 | global iter:    360/  1065 | loss: 0.2369 | ds_loss: 0.0101 | ground: 0.0003 | rel: 0.0003 | fdd: 0.7853 | lr: 7.5280e-05 | scale:  2048.0000 | micro time: 0.371 | step time: 2.919
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3032/  8520 | global iter:    380/  1065 | loss: 0.2363 | ds_loss: 0.0100 | ground: 0.0003 | rel: 0.0003 | fdd: 0.7817 | lr: 7.2694e-05 | scale:  2048.0000 | micro time: 0.387 | step time: 2.913
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3192/  8520 | global iter:    400/  1065 | loss: 0.2336 | ds_loss: 0.0089 | ground: 0.0004 | rel: 0.0004 | fdd: 0.7807 | lr: 7.0029e-05 | scale:  2048.0000 | micro time: 0.370 | step time: 2.907
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
****************************************************************************************************
train | epoch   1 | Iter:   3352/  8520 | global iter:    420/  1065 | loss: 0.2314 | ds_loss: 0.0078 | ground: 0.0004 | rel: 0.0004 | fdd: 0.7787 | lr: 6.7295e-05 | scale:  2048.0000 | micro time: 0.370 | step time: 2.908
./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new
****************************************************************************************************
Model save to ./results/qwen3/updated_span_0.6B_4B_Cypherbench_fdd_srkl_new/426
dp size 2
Evaluating:   0%|          | 0/107 [00:00<?, ?it/s]0/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   1%|          | 1/107 [00:03<05:25,  3.07s/it]1/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   2%|▏         | 2/107 [00:06<05:14,  3.00s/it]2/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   3%|▎         | 3/107 [00:08<05:05,  2.94s/it]3/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   4%|▎         | 4/107 [00:11<04:59,  2.91s/it]4/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   5%|▍         | 5/107 [00:14<04:56,  2.91s/it]5/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   6%|▌         | 6/107 [00:17<04:46,  2.84s/it]6/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 7/107 [00:20<04:49,  2.89s/it]7/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   7%|▋         | 8/107 [00:23<04:52,  2.95s/it]8/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   8%|▊         | 9/107 [00:26<04:53,  2.99s/it]9/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:   9%|▉         | 10/107 [00:29<04:52,  3.02s/it]10/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  10%|█         | 11/107 [00:32<04:49,  3.02s/it]11/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  11%|█         | 12/107 [00:35<04:50,  3.06s/it]12/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  12%|█▏        | 13/107 [00:38<04:52,  3.11s/it]13/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  13%|█▎        | 14/107 [00:42<04:50,  3.12s/it]14/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  14%|█▍        | 15/107 [00:45<04:44,  3.09s/it]15/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  15%|█▍        | 16/107 [00:48<04:45,  3.13s/it]16/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  16%|█▌        | 17/107 [00:51<04:43,  3.15s/it]17/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  17%|█▋        | 18/107 [00:54<04:35,  3.10s/it]18/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  18%|█▊        | 19/107 [00:57<04:32,  3.09s/it]19/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  19%|█▊        | 20/107 [01:00<04:29,  3.10s/it]20/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  20%|█▉        | 21/107 [01:03<04:29,  3.13s/it]21/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██        | 22/107 [01:06<04:16,  3.01s/it]22/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  21%|██▏       | 23/107 [01:09<04:15,  3.04s/it]23/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  22%|██▏       | 24/107 [01:12<04:01,  2.91s/it]24/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  23%|██▎       | 25/107 [01:15<04:05,  2.99s/it]25/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  24%|██▍       | 26/107 [01:18<04:07,  3.05s/it]26/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  25%|██▌       | 27/107 [01:21<03:55,  2.95s/it]27/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  26%|██▌       | 28/107 [01:24<04:00,  3.04s/it]28/107
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=95) and `max_length`(=892) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Evaluating:  27%|██▋       | 29/107 [01:27<03:58,  3.06s/it]29/107
